 0.0000000E+00  7.7498258E-02  1.8643434E-02 -1.5223211E-03 -2.1740857E-02 -1.4417938E-03  1.8736482E-02  7.5408486E-02  1.8643434E-02  7.7498258E-02  0.0000000E+00
 0.0000000E+00  1.4303111E-01  2.0807081E-02 -8.9146646E-04 -2.2650342E-02  5.1211613E-04  2.0911706E-02  7.6299437E-02  2.0807081E-02  1.4303111E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3311837E-02  4.2323926E-04 -1.2470614E-02 -8.7455795E-09  1.3313078E-02  7.6222764E-02  1.3311837E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3965094E-02 -6.0560535E-04 -1.5193209E-02 -1.7479938E-03  1.3986793E-02  7.5606648E-02  1.3965094E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4642443E-02 -1.6723938E-03 -1.8016212E-02 -3.5604445E-03  1.4685353E-02  7.4967809E-02  1.4642443E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6136670E-02 -1.8651850E-03 -1.9903701E-02 -3.4975222E-03  1.6199013E-02  7.5133293E-02  1.6136670E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4344721E-02  1.7913321E-02 -1.7545940E-03 -2.1466339E-02 -2.7616355E-03  1.7993281E-02  7.5570244E-02  1.7913321E-02  1.4344721E-02  0.0000000E+00
 0.0000000E+00  7.7760789E-02  2.0090226E-02 -1.0903619E-03 -2.2322188E-02 -7.9483222E-04  2.0181291E-02  7.6467046E-02  2.0090226E-02  7.7760789E-02  0.0000000E+00
 0.0000000E+00  1.4351564E-01  2.2347415E-02 -4.0163289E-04 -2.3209601E-02  1.2445067E-03  2.2449995E-02  7.7396922E-02  2.2347415E-02  1.4351564E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4111959E-02  4.6294243E-04 -1.3190431E-02 -8.4505502E-09  1.4112693E-02  7.6989269E-02  1.4111959E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4906958E-02 -4.7232044E-04 -1.5867859E-02 -1.5848691E-03  1.4928094E-02  7.6447336E-02  1.4906958E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5731276E-02 -1.4420758E-03 -1.8644031E-02 -3.2281794E-03  1.5773566E-02  7.5885417E-02  1.5731276E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7350029E-02 -1.5557710E-03 -2.0497044E-02 -3.0347869E-03  1.7411006E-02  7.6110328E-02  1.7350029E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4387659E-02  1.9243056E-02 -1.3719425E-03 -2.2028884E-02 -2.1817154E-03  1.9320979E-02  7.6600954E-02  1.9243056E-02  1.4387659E-02  0.0000000E+00
 0.0000000E+00  7.7993548E-02  2.1512801E-02 -6.4966323E-04 -2.2861815E-02 -1.3000522E-04  2.1601850E-02  7.7537686E-02  2.1512801E-02  7.7993548E-02  0.0000000E+00
 0.0000000E+00  1.4394522E-01  2.3866254E-02  9.9253657E-05 -2.3725464E-02  1.9973720E-03  2.3966840E-02  7.8508965E-02  2.3866254E-02  1.4394522E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5099682E-02  5.2497121E-04 -1.4053523E-02 -8.1706664E-09  1.5100182E-02  7.7758807E-02  1.5099682E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6030553E-02 -3.2283468E-04 -1.6691847E-02 -1.4339820E-03  1.6051119E-02  7.7281753E-02  1.6030553E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6995753E-02 -1.2019076E-03 -1.9427472E-02 -2.9208408E-03  1.7037126E-02  7.6787105E-02  1.6995753E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8732725E-02 -1.2421107E-03 -2.1251497E-02 -2.6079565E-03  1.8792344E-02  7.7063063E-02  1.8732725E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4435807E-02  2.0735740E-02 -9.9062097E-04 -2.2757709E-02 -1.6482056E-03  2.0811880E-02  7.7599261E-02  2.0735740E-02  1.4435807E-02  0.0000000E+00
 0.0000000E+00  7.8254551E-02  2.3092207E-02 -2.1582215E-04 -2.3571898E-02  4.7929385E-04  2.3179184E-02  7.8568609E-02  2.3092207E-02  7.8254551E-02  0.0000000E+00
 0.0000000E+00  1.4442693E-01  2.5535580E-02  5.8755122E-04 -2.4416113E-02  2.6852554E-03  2.5633795E-02  7.9573706E-02  2.5535580E-02  1.4442693E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5965232E-02  5.7166492E-04 -1.4824858E-02 -7.8765870E-09  1.5965290E-02  7.8520892E-02  1.5965232E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7038839E-02 -1.8214282E-04 -1.7418091E-02 -1.2731081E-03  1.7058824E-02  7.8117039E-02  1.7038839E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8152042E-02 -9.6375099E-04 -2.0106963E-02 -2.5931602E-03  1.8192687E-02  7.7698292E-02  1.8152042E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0013841E-02 -9.2480959E-04 -2.1896865E-02 -2.1522462E-03  2.0072053E-02  7.8032451E-02  2.0013841E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4474409E-02  2.2133273E-02 -6.0022533E-04 -2.3372704E-02 -1.0778253E-03  2.2207385E-02  7.8620989E-02  2.2133273E-02  1.4474409E-02  0.0000000E+00
 0.0000000E+00  7.8463807E-02  2.4582117E-02  2.3203838E-04 -2.4164465E-02  1.1320375E-03  2.4666997E-02  7.9628754E-02  2.4582117E-02  7.8463807E-02  0.0000000E+00
 0.0000000E+00  1.4481313E-01  2.7121274E-02  1.0949959E-03 -2.4985426E-02  3.4233998E-03  2.7217320E-02  8.0673686E-02  2.7121274E-02  1.4481313E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6695156E-02  6.0140801E-04 -1.5494193E-02 -7.5671146E-09  1.6694548E-02  7.9274622E-02  1.6695156E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7918869E-02 -5.1343700E-05 -1.8035840E-02 -1.1013326E-03  1.7938259E-02  7.8953026E-02  1.7918869E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9187712E-02 -7.2816889E-04 -2.0671223E-02 -2.2432745E-03  1.9227839E-02  7.8619569E-02  1.9187712E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1181458E-02 -6.0397283E-04 -2.2421419E-02 -1.6649894E-03  2.1238211E-02  7.9019726E-02  2.1181458E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4502712E-02  2.3424242E-02 -2.0041240E-04 -2.3861718E-02 -4.6714616E-04  2.3496060E-02  7.9667986E-02  2.3424242E-02  1.4502712E-02  0.0000000E+00
 0.0000000E+00  7.8617233E-02  2.5971588E-02  6.9468923E-04 -2.4627037E-02  1.8323016E-03  2.6054348E-02  8.0720517E-02  2.5971588E-02  7.8617233E-02  0.0000000E+00
 0.0000000E+00  1.4509630E-01  2.8612879E-02  1.6228022E-03 -2.5420580E-02  4.2165529E-03  2.8706984E-02  8.1811865E-02  2.8612879E-02  1.4509630E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7690958E-02  6.6308752E-04 -1.6366003E-02 -7.2805136E-09  1.7690077E-02  8.0032484E-02  1.7690958E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9055518E-02  1.0196721E-04 -1.8865201E-02 -9.4770400E-04  1.9074310E-02  7.9779291E-02  1.9055518E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0470403E-02 -4.7984722E-04 -2.1456569E-02 -1.9303518E-03  2.0509595E-02  7.9516759E-02  2.0470403E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2586367E-02 -2.7893789E-04 -2.3175253E-02 -1.2308615E-03  2.2641681E-02  7.9970523E-02  2.2586367E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4539757E-02  2.4942719E-02  1.9515031E-04 -2.4587712E-02  7.4984102E-05  2.5012620E-02  8.0666561E-02  2.4942719E-02  1.4539757E-02  0.0000000E+00
 0.0000000E+00  7.8818050E-02  2.7579331E-02  1.1448374E-03 -2.5332772E-02  2.4507355E-03  2.7659908E-02  8.1753158E-02  2.7579331E-02  7.8818050E-02  0.0000000E+00
 0.0000000E+00  1.4546692E-01  3.0313182E-02  2.1295490E-03 -2.6105311E-02  4.9141044E-03  3.0404827E-02  8.2879829E-02  3.0313182E-02  1.4546692E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8882590E-02  7.4835888E-04 -1.7386779E-02 -7.0092744E-09  1.8881708E-02  8.0791509E-02  1.8882590E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0381598E-02  2.7234671E-04 -1.9849863E-02 -8.0698689E-04  2.0399791E-02  8.0596917E-02  2.0381598E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1935890E-02 -2.2122079E-04 -2.2403786E-02 -1.6437282E-03  2.1973860E-02  8.0395149E-02  2.1935890E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4167270E-02  5.0433705E-05 -2.4096662E-02 -8.3459351E-04  2.4221143E-02  8.0893684E-02  2.4167270E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4581921E-02  2.6630312E-02  5.8912160E-04 -2.5486654E-02  5.6820270E-04  2.6698523E-02  8.1628965E-02  2.6630312E-02  1.4581921E-02  0.0000000E+00
 0.0000000E+00  7.9046617E-02  2.9349589E-02  1.5875544E-03 -2.6215805E-02  3.0106896E-03  2.9427922E-02  8.2741962E-02  2.9349589E-02  7.9046617E-02  0.0000000E+00
 0.0000000E+00  1.4588877E-01  3.2169154E-02  2.6228093E-03 -2.6971847E-02  5.5432552E-03  3.2257981E-02  8.3896007E-02  3.2169154E-02  1.4588877E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0114226E-02  8.3664576E-04 -1.8441766E-02 -6.7468078E-09  2.0113500E-02  8.1548301E-02  2.0114226E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1747327E-02  4.4481054E-04 -2.0870004E-02 -6.6920633E-04  2.1764866E-02  8.1410279E-02  2.1747327E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3440657E-02  3.8524441E-05 -2.3387794E-02 -1.3630860E-03  2.3477134E-02  8.1267168E-02  2.3440657E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5786506E-02  3.7997238E-04 -2.5056325E-02 -4.4718824E-04  2.5839028E-02  8.1808633E-02  2.5786506E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4621741E-02  2.8355224E-02  9.8220617E-04 -2.6425281E-02  1.0496993E-03  2.8422117E-02  8.2581278E-02  2.8355224E-02  1.4621741E-02  0.0000000E+00
 0.0000000E+00  7.9262474E-02  3.1156334E-02  2.0280381E-03 -2.7139661E-02  3.5562402E-03  3.1232425E-02  8.3718635E-02  3.1156334E-02  7.9262474E-02  0.0000000E+00
 0.0000000E+00  1.4628715E-01  3.4060749E-02  3.1124402E-03 -2.7880387E-02  6.1552221E-03  3.4146377E-02  8.4897937E-02  3.4060749E-02  1.4628715E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1428252E-02  9.3664894E-04 -1.9555587E-02 -6.4795567E-09  2.1427643E-02  8.2299066E-02  2.1428252E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3193965E-02  6.2788472E-04 -2.1949825E-02 -5.3473399E-04  2.3210904E-02  8.2215413E-02  2.3193965E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5024796E-02  3.0773327E-04 -2.4432363E-02 -1.0891822E-03  2.5059932E-02  8.2128674E-02  2.5024796E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7483623E-02  7.1776591E-04 -2.6077153E-02 -6.9556094E-05  2.7534631E-02  8.2710762E-02  2.7483623E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4660745E-02  3.0156340E-02  1.3823109E-03 -2.7425663E-02  1.5184906E-03  3.0221513E-02  8.3518530E-02  3.0156340E-02  1.4660745E-02  0.0000000E+00
 0.0000000E+00  7.9473912E-02  3.3037040E-02  2.4743354E-03 -2.8125930E-02  4.0864842E-03  3.3110788E-02  8.4678413E-02  3.3037040E-02  7.9473912E-02  0.0000000E+00
 0.0000000E+00  1.4667738E-01  3.6023981E-02  3.6066337E-03 -2.8852023E-02  6.7491853E-03  3.6106618E-02  8.5881071E-02  3.6023981E-02  1.4667738E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2759224E-02  1.0386473E-03 -2.0682341E-02 -6.2103981E-09  2.2758726E-02  8.3043489E-02  2.2759224E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4658341E-02  8.1366521E-04 -2.3041965E-02 -4.0036940E-04  2.4674682E-02  8.3014521E-02  2.4658341E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6627498E-02  5.8038581E-04 -2.5488612E-02 -8.1549799E-04  2.6661298E-02  8.2984484E-02  2.6627498E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9199822E-02  1.0594599E-03 -2.7109222E-02  3.0754621E-04  2.9249273E-02  8.3607266E-02  2.9199822E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4695971E-02  3.1976924E-02  1.7866753E-03 -2.8436924E-02  1.9863664E-03  3.2040298E-02  8.4450153E-02  3.1976924E-02  1.4695971E-02  0.0000000E+00
 0.0000000E+00  7.9664869E-02  3.4937276E-02  2.9250476E-03 -2.9122888E-02  4.6153036E-03  3.5008635E-02  8.5632435E-02  3.4937276E-02  7.9664869E-02  0.0000000E+00
 0.0000000E+00  1.4702982E-01  3.8006807E-02  4.1054029E-03 -2.9834150E-02  7.3411959E-03  3.8086445E-02  8.6858320E-02  3.8006807E-02  1.4702982E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4058825E-02  1.1350964E-03 -2.1788926E-02 -5.9435693E-09  2.4058483E-02  8.3781671E-02  2.4058825E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6093724E-02  9.9576153E-04 -2.4112470E-02 -2.6398064E-04  2.6109411E-02  8.3809305E-02  2.6093724E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8203670E-02  8.5128801E-04 -2.6521706E-02 -5.3769072E-04  2.8235979E-02  8.3837957E-02  2.8203670E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0891334E-02  1.4009336E-03 -2.8117186E-02  6.9024794E-04  3.0939306E-02  8.4503068E-02  3.0891334E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4725056E-02  3.3774583E-02  2.1921959E-03 -2.9423258E-02  2.4611144E-03  3.3836410E-02  8.5382524E-02  3.3774583E-02  1.4725056E-02  0.0000000E+00
 0.0000000E+00  7.9822533E-02  3.6816306E-02  3.3778922E-03 -3.0094274E-02  5.1518255E-03  3.6885286E-02  8.6588111E-02  3.6816306E-02  7.9822533E-02  0.0000000E+00
 0.0000000E+00  1.4732080E-01  3.9970207E-02  4.6073169E-03 -3.0790036E-02  7.9417699E-03  4.0046605E-02  8.7838160E-02  3.9970207E-02  1.4732080E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5358330E-02  1.2309610E-03 -2.2896605E-02 -5.6762903E-09  2.5358154E-02  8.4512552E-02  2.5358330E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7530237E-02  1.1783183E-03 -2.5183176E-02 -1.2714466E-04  2.7545253E-02  8.4597602E-02  2.7530237E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9782244E-02  1.1237342E-03 -2.7554075E-02 -2.5897252E-04  2.9813013E-02  8.4685789E-02  2.9782244E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2586121E-02  1.7447196E-03 -2.9123822E-02  1.0740132E-03  3.2632612E-02  8.5393792E-02  3.2586121E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4749507E-02  3.5576278E-02  2.6006832E-03 -3.0407751E-02  2.9369699E-03  3.5636589E-02  8.6310269E-02  3.5576278E-02  1.4749507E-02  0.0000000E+00
 0.0000000E+00  7.9955079E-02  3.8699916E-02  3.8340960E-03 -3.1063481E-02  5.6892940E-03  3.8766493E-02  8.7539358E-02  3.8699916E-02  7.9955079E-02  0.0000000E+00
 0.0000000E+00  1.4756543E-01  4.1938753E-02  5.1129970E-03 -3.1743394E-02  8.5431237E-03  4.2011827E-02  8.8813775E-02  4.1938753E-02  1.4756543E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6734086E-02  1.3388638E-03 -2.4056307E-02 -5.3924802E-09  2.6733969E-02  8.5233752E-02  2.6734086E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9041497E-02  1.3721240E-03 -2.6306201E-02  6.9627223E-06  2.9055943E-02  8.5374574E-02  2.9041497E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1434006E-02  1.4066108E-03 -2.8639071E-02  1.4187821E-05  3.1463552E-02  8.5520590E-02  3.1434006E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4352490E-02  2.0980607E-03 -3.0183132E-02  1.4497361E-03  3.4397643E-02  8.6269790E-02  3.4352490E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4772486E-02  3.7447818E-02  3.0178050E-03 -3.1444956E-02  3.4023844E-03  3.7506595E-02  8.7221628E-02  3.7447818E-02  1.4772486E-02  0.0000000E+00
 0.0000000E+00  8.0079645E-02  4.0651326E-02  4.2979507E-03 -3.2085549E-02  6.2141885E-03  4.0715603E-02  8.8472782E-02  4.0651326E-02  8.0079645E-02  0.0000000E+00
 0.0000000E+00  1.4779533E-01  4.3972978E-02  5.6253081E-03 -3.2749767E-02  9.1296919E-03  4.4042958E-02  8.9770078E-02  4.3972978E-02  1.4779533E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8352207E-02  1.4829057E-03 -2.5385414E-02 -5.1138572E-09  2.8351990E-02  8.5944580E-02  2.8352207E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0787946E-02  1.5967372E-03 -2.7602600E-02  1.3017092E-04  3.0801993E-02  8.6133241E-02  3.0787946E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3313515E-02  1.7147668E-03 -2.9901555E-02  2.6514786E-04  3.3342351E-02  8.6328861E-02  3.3313515E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6340904E-02  2.4713636E-03 -3.1422436E-02  1.7938212E-03  3.6383239E-02  8.7110926E-02  3.6340904E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4800858E-02  3.9535166E-02  3.4498234E-03 -3.2664528E-02  3.8272910E-03  3.9589518E-02  8.8090328E-02  3.9535166E-02  1.4800858E-02  0.0000000E+00
